fTreBer1_1	Trematomus bernacchii	f	f	Fish	Nototheniidae	GRIT-33	VGP+	962133154	867139040	-9.873281427323104	3746848	8748152	133.48030130926048	1323	864	-34.69387755102041			2019-01-09	306
mLynCan4_3	Lynx canadensis	m	m	Mammal	Felinae	GRIT-34	VGP orders	2410339536	2407870951	-0.10241648378288891	123877730	147275701	18.887955890053846	89	55	-38.20224719101123	found 18 autosomes plus X and Y (plus 4 unlocalised)	99.95	2019-01-10	132
fTakRub1_1	Takifugu rubripes	f	f	Fish	Tetraodontidae	GRIT-35	VGP orders	400677262	384673481	-3.9941824799631385	17695072	16705553	-5.592059755394044	171	128	-25.146198830409354	found 22 chromosomes	96.34	2019-01-10	183
rGopEvg1_1	Gopherus evgoodei 	r	r	Reptile	Testudinidae	GRIT-36	VGP orders	2308542499	2298547364	-0.4329630060667989	130294249	147425149	13.1478558197914	388	382	-1.5463917525773196	found 24 chromosomes	94.72	2019-01-10	14
fDanTra1_1	Danionella translucida 	f	f	Fish	Danioninae	GRIT-37	VGP+	682964314	657501202	-3.7283224727902837	5222078	6531461	25.073983958110162	15065	11408	-24.274809160305345			2019-01-11	37
fMasArm1_1	Mastacembelus armatus	f	f	Fish	Mastacembelidae	GRIT-41	VGP orders	593065986	591935101	-0.19068451516287094	24807201	25090313	1.1412492687103233	125	122	-2.4	found 24 chromosomes	96.77	2019-01-15	17
bAquChr1	Aquila chrysaetos 	b	b	Bird	Accipitrinae	GRIT-42	25 Genomes	1230602654	1234360315	0.30535128359962077	44972438	45241448	0.5981663702554885	257	151	-41.245136186770424			2019-01-15	0
fSpaAur1_1	Sparus aurata	f	f	Fish	Sparidae	GRIT-43	VGP orders	835332294	833578411	-0.20996231231543888	28427198	35791275	25.905039955045865	316	175	-44.620253164556964	found 24 chromosomes	98.19	2019-01-15	291
fSclFor1_1	Scleropages formosus	f	f	Fish	Osteoglossidae	GRIT-44	VGP+	785521263	784546363	-0.124108671008693	22561231	31084684	37.77920185294854	123	71	-42.27642276422765	found 25 chromosomes	99.16	2019-01-15	83
bAquChr1_2	Aquila chrysaetos	b	b	Bird	Accipitrinae	GRIT-45	25 Genomes	1230602654	1233704830	0.2520859182219836	44972438	46934974	4.363863929280418	257	144	-43.96887159533074	found 26 autosomes and W and Z and MT (plus 9 unlocalised)	99.29	2019-01-15	34
fDreABH1_2	Danio rerio	f	f	Fish	Danioninae	GRIT-47	VGP+	1354749370	1354075779	-0.04972070959516298	8175751	52957805	547.7423908825011	1698	1252	-26.266195524146053	found 25 chromosomes	95.69	2019-01-15	253
fSalTru1_1	Salmo trutta	f	f	Fish	Salmoninae	GRIT-48	25 Genomes	2384582952	2371866448	-0.5332800014079778	52209666	52209666	0	1513	1440	-4.824851288830139	found 40 chromosomes (no unlocalised)	91.45	2019-01-16	225
fDenClu1_1	Denticeps clupeoides	f	f	Fish	Denticipitidae	GRIT-49	VGP orders	574146040	567401054	-1.1747857740166596	22537163	22793177	1.135963741310297	492	460	-6.504065040650407	found 20 chromosomes	91.19	2019-01-22	147
iHelSar1_2	Heliconius sara	i	i	Insects	Heliconiini	GRIT-51	Other	348926918	348886262	-0.011651723585280972	8212732	8511779	3.6412609104984797	517	510	-1.3539651837524178			2019-01-23	9
fHarAnt1_1	Harpagifer antarcticus	f	f	Fish	Harpagiferidae	GRIT-52	VGP+	1051548704	941524281	-10.463083885841582	2077842	4997231	140.50101018267992	2245	1541	-31.35857461024499			2019-01-24	255
mRhiFer1_1	Rhinolophus ferrumequinum	m	m	Mammal	Rhinolophinae	GRIT-53	VGP orders	2082420740	2075768562	-0.31944447499115863	143790426	88025743	-38.78191653733608	126	134	6.349206349206349	found 28 chromosomes (plus 4 unlocalised)	99.27	2019-01-25	60
mPhyDis1_1	Phyllostomus discolor	m	m	Mammal	Phyllostominae	GRIT-55	VGP orders	2128614893	2117764065	-0.5097600338926127	222957895	110241909	-50.5548305432288	286	141	-50.6993006993007	found 16 chromosomes (plus  8 unlocalised)	97.76	2019-01-25	195
aRhiBiv1_3	Rhinatrema bivittatum	a	a	Amphibia	Rhinatrematidae	GRIT-56	VGP orders	5324608293	5319222779	-0.10114385328738773	218982076	486875112	122.33559974104912	1418	1329	-6.276445698166431	found 19 chromosomes	97.35	2019-01-30	264
mOrnAna1_1	Ornithorhynchus anatinus	m	m	Mammal	Ornithorhynchidae	GRIT-57	VGP orders	1894175706	1859264908	-1.8430601706809138	55156206	83338043	51.09458942843168	715	321	-55.1048951048951	found 21 autosomes plus 5X and 5Y (plus 15 unlocalised)	98.23	2019-01-31	530
fGymAcu1_1	Gymnodraco acuticeps	f	f	Fish	Bathydraconidae	GRIT-58	VGP+	1198053175	996888495	-16.79096422410466	963076	1921211	99.48695637727448	4641	2618	-43.58974358974359			2019-01-31	1899
bCalAnn1_1	Calypte anna	b	b	Bird	Trochilidae	GRIT-59	VGP orders	1062302588	1059687259	-0.24619435455992697	74541272	74081004	-0.6174673273619479	236	159	-32.6271186440678	found 31 chromosomes	99.09	2019-01-31	112
bStrHab1_1	Strigops habroptilus	b	b	Bird	Psittacidae	GRIT-60	VGP orders	1180086439	1165621973	-1.2257124158004158	88151028	83147210	-5.676414800290247	229	99	-56.76855895196506	found 26 chromosomes	99.21	2019-01-31	117
bTaeGut1_3	Taeniopygia guttata	b	b	Bird	Estrildinae	GRIT-61	VGP orders	1095985693	1057995280	-3.4663238072032025	76576725	70430603	-8.026096702359627	398	134	-66.33165829145729	found 32 chromosomes	97.46	2019-01-31	429
bTaeGut2_1	Taeniopygia guttata	b	b	Bird	Estrildinae	GRIT-62	VGP orders	1122523039	1106280703	-1.4469490100149296	71643432	71643432	0	553	540	-2.3508137432188065	found 30 chromosomes	96.07	2019-01-31	165
fAnaTes1	Anabas testudineus	f	f	Fish	Anabantidae	GRIT-64	VGP orders	573660964	569705464	-0.6895187660006094	16084614	26090302	62.20657828655385	298	68	-77.18120805369128			2019-01-31	291
fAnaTes1_1	Anabas testudineus	f	f	Fish	Anabantidae	GRIT-65	VGP orders	569705464	555641398	-2.4686556279895537	26090302	25063394	-3.9359759039968183	68	50	-26.47058823529412	found 23 chromosomes	99.74	2019-01-31	51
fGouWil2_2	Gouania willdenowi	f	f	Fish	Gobiesocinae	GRIT-67	VGP orders	1004917169	937150793	-6.743478775214358	42151640	38978045	-7.528995313112373	1192	441	-63.00335570469798	found 23 chromosomes	93.54	2019-01-31	807
fArcCen1_2	Archocentrus centrarchus	f	f	Fish	Heroini	GRIT-68	VGP orders	979016452	932930362	-4.7073866742333355	32770190	35590001	8.604805159811402	206	188	-8.737864077669903	found 23 chromosomes	88.78	2019-01-31	304
fAstCal1	Astatotilapia calliptera	f	f	Fish	Haplochromini	GRIT-69	VGP orders	883138742	883159802	0.002384676268680782	11271925	12523454	11.10306358496885	351	337	-3.9886039886039883			2019-01-31	117
fAstCal1_1	Astatotilapia calliptera	f	f	Fish	Haplochromini	GRIT-70	VGP orders	883159802	880428986	-0.3092097255576856	12523454	38669361	208.77552630448437	337	135	-59.940652818991104	found 22 chromosomes	99.87	2019-01-31	63
fMasArm1	Mastacembelus armatus	f	f	Fish	Mastacembelidae	GRIT-73	VGP orders	578546723	591935101	2.314139458015736	12751762	25090313	96.7595772254846	195	122	-37.43589743589744			2019-02-01	292
fSimDia1	Simochromis diagramma	f	f	Fish	Tropheini	GRIT-74	VGP+	868676296	848827444	-2.2849537959534696	6183122	8960300	44.91546503530094	1592	823	-48.30402010050251			2019-02-01	326
fBetSpl5_1	Betta splendens	f	f	Fish	Osphronemidae	GRIT-75	VGP+	453471296	441371523	-2.6682555448889977	10914060	20129463	84.43606687154002	208	69	-66.82692307692307	found 21 chromosomes	98.62	2019-02-01	315
fCotGob3_4	Cottoperca gobio	f	f	Fish	Bovichtidae	GRIT-76	VGP orders	614954493	609391784	-0.9045724624049539	14971717	25156145	68.02444903279965	532	322	-39.473684210526315	found 24 chromosomes	94.36	2019-02-01	269
fDanAlb1_1	Danio albolineatus	f	f	Fish	Danioninae	GRIT-80	VGP+	1598957873	1463018096	-8.501773517331435	3880542	4632361	19.37407197242035	67381	40406	-40.03354061233879			2019-02-06	88
mMonMon	Monodon monoceros	m	m	Mammal	Monodontidae	GRIT-81	Other	2363446387	2362845517	-0.025423466481196724	95230564	107566389	12.953640597991209	8178	8161	-0.2078747860112497			2019-02-06	37
fErpCal1_1	Erpetoichthys calabaricus	f	f	Fish	Polypteridae	GRIT-82	VGP orders	3839932234	3811381294	-0.7435271838185257	122846105	199226436	62.17562290639984	1919	1886	-1.7196456487754037	found 18 chromosomes (plus 23  unlocalised)	93.29	2019-02-07	198
fEcheNa1_1	Echeneis naucrates	f	f	Fish	Echeneidae	GRIT-83	VGP orders	558189194	544212633	-2.5039110663973188	22397122	23287306	3.974546372520541	62	37	-40.32258064516129	found 24 chromosomes	99.26	2019-02-09	43
bStrTur1_1	Streptopelia turtur	b	b	Bird	Columbidae	GRIT-84	25 Genomes	1178985114	1178816852	-0.01427176628457414	68328592	81365208	19.0792984582501	407	311	-23.587223587223587	found 31 autosomes and W and Z (plus 2 unlocalised)	98.3	2019-02-08	56
fDanCho1_1	Danio choprai	f	f	Fish	Danioninae	GRIT-86	VGP+	1171313604	1102162037	-5.9037619612586685	5314025	5707536	7.405140171527232	71412	56986	-20.201086652103285			2019-02-14	74
fDanJai1_1	Danio jaintianensis	f	f	Fish	Danioninae	GRIT-88	VGP+	1179004648	1122503336	-4.79228916491939	16386319	18165534	10.857929715636562	28764	19951	-30.638993185926854			2019-02-19	14
fDanTin1_1	Danio tinwini	f	f	Fish	Danioninae	GRIT-89	VGP+	1611644173	1497358328	-7.091257916272068	12390050	13583820	9.634908656542953	47230	35277	-25.30806690662714			2019-02-20	52
fDreCBz1_1	Danio rerio	f	f	Fish	Danioninae	GRIT-90	VGP+	1556755577	1431099530	-8.071661913821428	2289109	2910440	27.142918926097447	105826	61297	-42.077561279836715	found 25 chromosomes	84.63	2019-02-21	58
aMicUni1_1	Microcaecilia unicolor	a	a	Amphibia	Siphonopidae	GRIT-91	VGP orders	4713871424	4685923413	-0.5928886998849123	220902991	376147139	70.27706926793037	1129	1080	-4.340124003542958	found 14 chromosomes (plus  unlocalised)	97.05	2019-02-26	179
fParRan2_1	Parambassis ranga	f	f	Fish	Ambassidae	GRIT-93	VGP orders	581968187	551012959	-5.319058445371688	22851788	22993012	0.6179997818989044	250	156	-37.6	found 22 chromosomes	93.22	2019-03-07	217
fDreABz2_1	Danio rerio	f	f	Fish	Danioninae	GRIT-94	VGP+	1477863015	1239474841	-16.130600169326247	1407888	51589891	3564.3462406100484	74154	36	-99.95145238287887	found 25 chromosomes	99.90	2019-03-12	392
bTaeGut2m_1	Taeniopygia guttata	b	b	Bird	Estrildinae	GRIT-95	VGP orders	1113362709	995935930	-10.54703719199203	37262199	71673800	92.34989325240842	801	205	-74.40699126092385	found 31 chromosomes (incl. W, plus 4 unlocalised)	97.65	2019-03-15	96
bTaeGut2p_1	Taeniopygia guttata	b	b	Bird	Estrildinae	GRIT-96	VGP orders	1080611331	1047573732	-3.057306364669241	62403557	71343966	14.326761854296223	579	202	-65.11226252158895	found 31 chromosomes (incl. Z, plus 1  unlocalised)	97.15	2019-03-15	145
fSphaOr1_1	Sphaeramia orbicularis	f	f	Fish	Apogoninae	GRIT-97	VGP orders	1447647346	1342662642	-7.252091076606719	46095480	57165184	24.01472769130509	1478	340	-76.99594046008119	found 23 chromosomes (plus  unlocalised)	96.5	2019-03-25	1216
fSalaFa1_1	Salarias fasciatus	f	f	Fish	Salariinae	GRIT-98	VGP orders	809659373	797490645	-1.5029441275917892	30386372	32729575	7.711361527463693	244	202	-17.21311475409836	found 22 chromosomes (plus 2 unlocalised)	95.53	2019-04-05	92
fSynAcu1_1	Syngnathus acus	f	f	Fish	Syngnathidae	GRIT-99	Darwin	327381437	324331233	-0.9316972971805974	14386492	14974571	4.087716449569499	126	87	-30.952380952380953	found 22 chromosomes (plus  unlocalised)	98.17	2019-04-05	47
fDreNAz1_1	Danio rerio	f	f	Fish	Danioninae	GRIT-102	VGP+	1572364954	1472219675	-6.369086180993576	4376423	5338003	21.97182493556953	82228	48933	-40.4910736002335	found 25 chromosomes	87.41	2019-04-11	36
iArcPla1_1	Arctia plantaginis	i	i	Insects	Arctiinae	GRIT-103	Other	584621344	584621344	0.0	6730127	6730127	0	1068	1069	0.09363295880149813			2019-04-24	33
iArcPla1_2	Arctia plantaginis	i	i	Insects	Arctiinae	GRIT-104	Other	577993050	577993050	0.0	9770308	9770308	0	1049	1050	0.09532888465204957			2019-04-24	1
fPseGeo1_1	Pseudochaenichthys georgianus	f	f	Fish	Channichthyidae	GRIT-113	VGP+	1068469123	1068536323	0.006289372201165611	3924551	41558768	958.9432523618626	2381	2024	-14.993700125997481	found 24 chromosomes	87.94	2019-04-29	605
mBalMus1_1	Balaenoptera musculus	m	m	Mammal	Balaenopteridae	GRIT-114	VGP orders	2399140673	2379995981	-0.7979812195030883	89459897	110470125	23.485638486706506	166	129	-22.289156626506024	found 23 chromosomes	99.79	2019-04-30	122
